date,open,high,low,close,volume
2026-04-07T00:00:00-04:00,36.304,37.137,35.78,36.057,193437888.0
2026-04-06T00:00:00-04:00,36.849,37.748,36.021,36.304,189489376.0
2026-04-05T00:00:00-04:00,36.386,36.992,35.158,36.851,145405040.0
2026-04-04T00:00:00-04:00,35.616,36.547,35.524,36.385,100474392.0
2026-04-03T00:00:00-04:00,35.2,36.108,35.104,35.616,160824646.0
2026-04-02T00:00:00-04:00,36.002,36.281,34.46,35.199,280306589.0
2026-04-01T00:00:00-04:00,36.566,37.761,35.863,36.002,275443040.0
2026-03-31T00:00:00-04:00,36.813,37.61,35.664,36.566,362978692.0
2026-03-30T00:00:00-04:00,37.819,38.781,36.503,36.814,249592815.0
2026-03-29T00:00:00-04:00,39.45,40.03,37.751,37.819,181330224.0
2026-03-28T00:00:00-04:00,38.665,40.256,37.978,39.452,186258686.0
2026-03-27T00:00:00-04:00,39.148,39.406,37.903,38.666,238417856.0
2026-03-26T00:00:00-04:00,40.303,40.355,38.303,39.146,254012523.0
2026-03-25T00:00:00-04:00,40.351,41.553,39.678,40.303,304404664.0
2026-03-24T00:00:00-04:00,37.361,40.444,37.265,40.351,356127328.0
2026-03-23T00:00:00-04:00,38.353,39.475,36.764,37.359,489087883.0
2026-03-22T00:00:00-04:00,39.164,39.507,37.484,38.353,291484064.0
2026-03-21T00:00:00-04:00,39.551,40.455,38.954,39.164,189730688.0
2026-03-20T00:00:00-04:00,39.353,40.748,38.414,39.551,352380343.0
2026-03-19T00:00:00-04:00,42.126,42.25,38.642,39.353,588313308.0
2026-03-18T00:00:00-04:00,41.166,43.744,40.246,42.126,588313308.0
2026-03-17T00:00:00-04:00,40.798,42.133,39.66,41.166,516791667.0
2026-03-16T00:00:00-04:00,37.281,41.422,37.267,40.797,535442176.0
2026-03-15T00:00:00-04:00,37.831,38.268,36.829,37.282,269902664.0
2026-03-14T00:00:00-04:00,36.468,38.855,36.387,37.831,269902664.0
2026-03-13T00:00:00-04:00,37.294,38.507,36.01,36.468,470503277.0
2026-03-12T00:00:00-04:00,36.231,38.029,35.82,37.294,405302880.0
2026-03-11T00:00:00-04:00,34.188,36.997,34.09,36.231,418669536.0
2026-03-10T00:00:00-04:00,34.682,35.199,33.52,34.188,357349205.0
2026-03-09T00:00:00-04:00,30.716,35.363,30.273,34.682,525604800.0
2026-03-08T00:00:00-05:00,30.301,31.218,29.71,30.716,205177536.0
2026-03-07T00:00:00-05:00,31.021,31.103,29.818,30.302,174169533.0
2026-03-06T00:00:00-05:00,30.548,31.314,29.476,31.021,250958488.0
2026-03-05T00:00:00-05:00,32.172,32.259,30.26,30.546,250958488.0
2026-03-04T00:00:00-05:00,31.306,33.213,30.759,32.172,313863474.0
2026-03-03T00:00:00-05:00,32.815,33.55,30.83,31.306,313990065.0
2026-03-02T00:00:00-05:00,31.559,33.672,29.985,32.817,418908637.0
2026-03-01T00:00:00-05:00,31.21,32.27,30.203,31.559,342160768.0
2026-02-28T00:00:00-05:00,27.304,31.34,26.119,31.21,395154912.0
2026-02-27T00:00:00-05:00,28.127,29.918,26.764,27.304,258436275.0
2026-02-26T00:00:00-05:00,27.893,29.387,27.738,28.127,284681558.0
2026-02-25T00:00:00-05:00,27.098,29.06,26.776,27.893,345264896.0
2026-02-24T00:00:00-05:00,26.379,27.422,25.634,27.098,213024704.0
2026-02-23T00:00:00-05:00,29.024,29.044,25.652,26.379,295077720.0
2026-02-22T00:00:00-05:00,29.737,29.952,28.707,29.024,149219216.0
2026-02-21T00:00:00-05:00,30.348,30.549,29.56,29.738,101689561.0
2026-02-20T00:00:00-05:00,29.008,30.416,28.632,30.348,231579272.0
2026-02-19T00:00:00-05:00,28.683,29.387,27.765,29.009,196029808.0
2026-02-18T00:00:00-05:00,29.497,29.755,28.245,28.683,205611822.0
2026-02-17T00:00:00-05:00,31.228,31.379,29.036,29.497,205611822.0
2026-02-16T00:00:00-05:00,30.716,31.229,29.558,31.228,196019257.0
2026-02-15T00:00:00-05:00,31.83,31.997,30.291,30.716,202704412.0
2026-02-14T00:00:00-05:00,31.574,32.287,30.742,31.829,214091680.0
2026-02-13T00:00:00-05:00,31.068,32.301,30.006,31.565,273811123.0
2026-02-12T00:00:00-05:00,29.388,31.805,29.292,31.068,305218816.0
2026-02-11T00:00:00-05:00,28.834,30.194,28.311,29.388,341587383.0
2026-02-10T00:00:00-05:00,31.331,31.551,28.764,28.834,305114144.0
2026-02-09T00:00:00-05:00,32.427,33.493,30.92,31.331,327955431.0
2026-02-08T00:00:00-05:00,31.408,32.995,30.513,32.427,336356256.0
2026-02-07T00:00:00-05:00,32.341,33.82,31.009,31.402,502510021.0
2026-02-06T00:00:00-05:00,33.022,36.755,31.405,32.341,1017074958.0
2026-02-05T00:00:00-05:00,35.465,35.465,31.025,33.022,1281247232.0
2026-02-04T00:00:00-05:00,32.671,36.234,32.384,35.465,793204288.0
2026-02-03T00:00:00-05:00,33.277,38.361,32.281,32.673,1189294112.0
2026-02-02T00:00:00-05:00,30.555,33.951,29.516,33.277,1189294112.0
2026-02-01T00:00:00-05:00,30.974,32.52,28.458,30.555,687627520.0
2026-01-31T00:00:00-05:00,30.586,32.084,27.479,30.976,784719808.0
2026-01-30T00:00:00-05:00,30.766,32.844,28.148,30.586,810628849.0
2026-01-29T00:00:00-05:00,34.392,34.498,30.394,30.766,858188828.0
2026-01-28T00:00:00-05:00,30.809,34.791,30.72,34.392,858188828.0
2026-01-27T00:00:00-05:00,24.912,30.967,24.879,30.809,806840192.0
2026-01-26T00:00:00-05:00,22.176,25.289,21.832,24.912,393867584.0
2026-01-25T00:00:00-05:00,23.193,23.392,21.627,22.176,213653440.0
2026-01-24T00:00:00-05:00,22.627,23.729,22.588,23.193,125764612.0
2026-01-23T00:00:00-05:00,21.441,23.038,20.828,22.627,245875376.0
2026-01-22T00:00:00-05:00,21.517,22.204,21.124,21.441,172215668.0
2026-01-21T00:00:00-05:00,20.975,22.064,20.488,21.517,269463047.0
2026-01-20T00:00:00-05:00,23.717,23.846,20.851,20.975,343053472.0
2026-01-19T00:00:00-05:00,24.462,24.467,23.192,23.717,222276684.0
2026-01-18T00:00:00-05:00,25.418,26.115,24.411,24.462,188902272.0
2026-01-17T00:00:00-05:00,24.996,25.814,24.769,25.418,93351128.0
2026-01-16T00:00:00-05:00,24.744,25.227,24.507,24.996,133238581.0
2026-01-15T00:00:00-05:00,25.962,26.102,24.366,24.744,241332753.0
2026-01-14T00:00:00-05:00,25.727,26.861,25.606,25.963,252578128.0
2026-01-13T00:00:00-05:00,23.742,25.818,23.725,25.727,241549360.0
2026-01-12T00:00:00-05:00,24.412,25.383,23.121,23.742,225368972.0
2026-01-11T00:00:00-05:00,24.028,24.657,23.981,24.412,116607720.0
2026-01-10T00:00:00-05:00,25.073,25.076,23.791,24.028,126096514.0
2026-01-09T00:00:00-05:00,25.674,26.195,24.95,25.073,206806560.0
2026-01-08T00:00:00-05:00,26.874,27.062,25.585,25.674,187574112.0
2026-01-07T00:00:00-05:00,28.251,28.379,26.471,26.874,224322802.0
2026-01-06T00:00:00-05:00,26.498,28.39,26.11,28.25,343596104.0
2026-01-05T00:00:00-05:00,26.862,27.478,25.792,26.498,292721721.0
2026-01-04T00:00:00-05:00,25.372,26.876,24.857,26.861,225814464.0
2026-01-03T00:00:00-05:00,24.583,25.429,24.286,25.372,190733569.0
2026-01-02T00:00:00-05:00,24.221,24.971,24.068,24.583,226226059.0
2026-01-01T00:00:00-05:00,25.441,26.054,23.793,24.221,226226059.0
2025-12-31T00:00:00-05:00,25.949,26.221,25.29,25.439,220287707.0
2025-12-30T00:00:00-05:00,25.783,26.671,25.365,25.948,195607039.0
2025-12-29T00:00:00-05:00,25.348,26.397,25.251,25.784,195607039.0
2025-12-28T00:00:00-05:00,25.952,26.305,24.83,25.349,161309984.0
2025-12-27T00:00:00-05:00,25.78,26.408,25.382,25.951,114650219.0
2025-12-26T00:00:00-05:00,24.39,25.822,24.35,25.778,147634629.0
2025-12-25T00:00:00-05:00,25.154,25.2,24.189,24.389,114617488.0
2025-12-24T00:00:00-05:00,23.973,25.23,23.62,25.154,154960881.0
2025-12-23T00:00:00-05:00,24.877,24.997,23.657,23.973,196040128.0
2025-12-22T00:00:00-05:00,24.836,25.674,24.417,24.875,246300571.0
2025-12-21T00:00:00-05:00,24.003,24.837,23.595,24.836,155626832.0
2025-12-20T00:00:00-05:00,24.87,25.523,23.807,24.002,155268336.0
2025-12-19T00:00:00-05:00,22.457,25.09,22.196,24.87,358810699.0
2025-12-18T00:00:00-05:00,24.483,25.263,22.441,22.454,535876640.0
2025-12-17T00:00:00-05:00,26.801,28.302,24.237,24.483,548550599.0
2025-12-16T00:00:00-05:00,27.612,27.67,26.057,26.801,355960096.0
2025-12-15T00:00:00-05:00,28.831,29.576,27.195,27.612,371893504.0
2025-12-14T00:00:00-05:00,29.581,29.894,28.345,28.831,241705296.0
2025-12-13T00:00:00-05:00,28.608,29.733,27.938,29.581,168548227.0
2025-12-12T00:00:00-05:00,29.128,30.246,28.336,28.609,305667120.0
2025-12-11T00:00:00-05:00,28.83,29.22,26.897,29.129,337319686.0
2025-12-10T00:00:00-05:00,27.913,29.973,27.639,28.83,303978656.0
2025-12-09T00:00:00-05:00,29.499,29.531,27.447,27.914,406611925.0
2025-12-08T00:00:00-05:00,29.744,30.958,28.677,29.499,308991200.0
2025-12-07T00:00:00-05:00,30.972,31.231,28.167,29.744,384651200.0
2025-12-06T00:00:00-05:00,30.986,31.5,30.623,30.974,335169379.0
2025-12-05T00:00:00-05:00,33.55,33.906,30.504,30.986,313868080.0
2025-12-04T00:00:00-05:00,34.69,36.179,33.098,33.548,352450695.0
2025-12-03T00:00:00-05:00,33.842,35.363,33.377,34.689,450478732.0
2025-12-02T00:00:00-05:00,31.014,34.377,30.356,33.842,464036543.0
2025-12-01T00:00:00-05:00,31.953,32.075,29.231,31.014,464036543.0
2025-11-30T00:00:00-05:00,34.346,34.545,31.885,31.953,366818816.0
2025-11-29T00:00:00-05:00,34.937,36.432,34.068,34.346,338222559.0
2025-11-28T00:00:00-05:00,34.734,36.777,33.807,34.938,357860382.0
2025-11-27T00:00:00-05:00,36.241,36.493,34.516,34.734,275736858.0
2025-11-26T00:00:00-05:00,33.745,36.348,33.033,36.239,415157814.0
2025-11-25T00:00:00-05:00,33.721,34.461,31.815,33.745,512427232.0
2025-11-24T00:00:00-05:00,31.869,34.619,30.42,33.721,492800266.0
2025-11-23T00:00:00-05:00,29.983,32.634,29.628,31.869,459805184.0
2025-11-22T00:00:00-05:00,33.828,34.497,29.377,29.985,541348800.0
2025-11-21T00:00:00-05:00,37.538,38.516,31.658,33.825,891752888.0
2025-11-20T00:00:00-05:00,38.857,39.774,37.366,37.538,452667136.0
2025-11-19T00:00:00-05:00,38.638,39.1,37.151,38.857,443440192.0
2025-11-18T00:00:00-05:00,39.274,41.588,38.236,38.638,650072866.0
2025-11-17T00:00:00-05:00,38.687,39.278,37.107,39.274,500486016.0
2025-11-16T00:00:00-05:00,38.566,40.464,37.494,38.689,382629952.0
2025-11-15T00:00:00-05:00,37.477,39.524,37.297,38.566,363194581.0
2025-11-14T00:00:00-05:00,38.553,38.587,36.016,37.474,548659514.0
2025-11-13T00:00:00-05:00,38.359,39.855,36.645,38.552,548659514.0
2025-11-12T00:00:00-05:00,38.685,40.807,37.538,38.359,439661495.0
2025-11-11T00:00:00-05:00,41.422,41.949,38.48,38.678,439661495.0
2025-11-10T00:00:00-05:00,41.798,43.184,40.835,41.424,439661495.0
2025-11-09T00:00:00-05:00,40.118,42.765,39.226,41.798,411847090.0
2025-11-08T00:00:00-05:00,42.208,43.198,39.657,40.118,411847090.0
2025-11-07T00:00:00-05:00,38.511,43.293,37.985,42.206,663462383.0
2025-11-06T00:00:00-05:00,41.345,41.356,37.619,38.512,663462383.0
2025-11-05T00:00:00-05:00,38.978,42.189,37.475,41.345,1102891167.0
2025-11-04T00:00:00-05:00,40.166,40.789,35.445,38.978,1173796736.0
2025-11-03T00:00:00-05:00,42.44,42.724,38.345,40.167,1102891167.0
2025-11-02T00:00:00-04:00,43.276,43.42,41.087,42.44,420422720.0
2025-11-01T00:00:00-04:00,43.668,44.453,42.743,43.275,390114559.0
2025-10-31T00:00:00-04:00,45.405,46.228,42.382,43.667,654835794.0
2025-10-30T00:00:00-04:00,48.007,50.102,42.72,45.405,1034865024.0
2025-10-29T00:00:00-04:00,47.711,49.846,45.936,48.007,1028319722.0
2025-10-28T00:00:00-04:00,46.575,49.377,46.033,47.709,739211514.0
2025-10-27T00:00:00-04:00,47.312,49.339,45.48,46.574,647523008.0
2025-10-26T00:00:00-04:00,44.237,48.604,43.55,47.312,593435639.0
2025-10-25T00:00:00-04:00,39.33,44.664,38.903,44.237,408201344.0
2025-10-24T00:00:00-04:00,40.213,40.868,38.733,39.33,331841324.0
2025-10-23T00:00:00-04:00,36.244,40.747,36.173,40.209,687417691.0
2025-10-22T00:00:00-04:00,35.395,36.784,34.491,36.244,664543680.0
2025-10-21T00:00:00-04:00,37.958,38.363,35.201,35.387,610565120.0
2025-10-20T00:00:00-04:00,37.412,39.579,36.747,37.958,418840963.0
2025-10-19T00:00:00-04:00,36.871,38.531,35.767,37.408,339282112.0
2025-10-18T00:00:00-04:00,35.494,36.923,34.647,36.871,304505440.0
2025-10-17T00:00:00-04:00,36.828,37.559,33.322,35.494,752800973.0
2025-10-16T00:00:00-04:00,37.427,39.515,36.32,36.828,644329600.0
2025-10-15T00:00:00-04:00,39.426,41.195,36.885,37.426,597477955.0
2025-10-14T00:00:00-04:00,42.477,43.188,37.431,39.426,830743386.0
2025-10-13T00:00:00-04:00,39.679,43.645,38.222,42.478,865722624.0
2025-10-12T00:00:00-04:00,36.888,40.96,35.985,39.679,717388114.0
2025-10-11T00:00:00-04:00,37.694,41.013,35.207,36.888,1172404041.0
2025-10-10T00:00:00-04:00,43.961,45.405,23.503,37.694,1389944704.0
2025-10-09T00:00:00-04:00,46.634,46.771,42.382,43.961,525739407.0
2025-10-08T00:00:00-04:00,45.119,47.318,44.865,46.634,407650536.0
2025-10-07T00:00:00-04:00,47.214,47.724,44.552,45.118,647507665.0
2025-10-06T00:00:00-04:00,48.205,49.667,47.21,47.215,674033664.0
2025-10-05T00:00:00-04:00,49.143,51.448,47.353,48.205,543501706.0
2025-10-04T00:00:00-04:00,49.425,49.572,47.72,49.141,543501706.0
2025-10-03T00:00:00-04:00,50.796,50.869,48.509,49.424,644235776.0
2025-10-02T00:00:00-04:00,47.215,51.066,47.021,50.796,644235776.0
2025-10-01T00:00:00-04:00,45.221,48.077,44.564,47.218,517441552.0
2025-09-30T00:00:00-04:00,46.205,46.481,43.504,45.221,439351527.0
2025-09-29T00:00:00-04:00,47.165,48.099,44.988,46.205,439351527.0
2025-09-28T00:00:00-04:00,45.763,47.309,42.939,47.163,307868160.0
2025-09-27T00:00:00-04:00,44.814,46.561,43.068,45.757,352665389.0
2025-09-26T00:00:00-04:00,40.377,45.635,40.376,44.814,623741199.0
2025-09-25T00:00:00-04:00,45.639,45.999,39.744,40.377,794020094.0
2025-09-24T00:00:00-04:00,44.641,46.743,43.245,45.639,581835584.0
2025-09-23T00:00:00-04:00,47.244,48.925,44.378,44.641,474813241.0
2025-09-22T00:00:00-04:00,50.857,51.274,46.384,47.244,621567181.0
2025-09-21T00:00:00-04:00,54.2,54.33,50.653,50.857,428889120.0
2025-09-20T00:00:00-04:00,56.136,56.62,53.819,54.203,357504114.0
2025-09-19T00:00:00-04:00,58.614,59.214,55.215,56.136,389759471.0
2025-09-18T00:00:00-04:00,57.763,59.457,57.282,58.614,389759471.0
2025-09-17T00:00:00-04:00,54.458,58.01,53.865,57.765,455031392.0
2025-09-16T00:00:00-04:00,54.022,54.61,52.28,54.458,383741175.0
2025-09-15T00:00:00-04:00,53.708,54.631,52.068,54.022,316498032.0
2025-09-14T00:00:00-04:00,54.498,55.316,53.539,53.708,339945304.0
2025-09-13T00:00:00-04:00,55.266,56.849,54.256,54.498,339945304.0
2025-09-12T00:00:00-04:00,57.042,57.444,54.821,55.271,409683968.0
2025-09-11T00:00:00-04:00,55.474,57.194,53.061,57.042,610472640.0
2025-09-10T00:00:00-04:00,53.282,56.069,52.56,55.474,608712152.0
2025-09-09T00:00:00-04:00,50.86,55.187,50.528,53.282,443959469.0
2025-09-08T00:00:00-04:00,47.099,51.908,46.959,50.859,443959469.0
2025-09-07T00:00:00-04:00,46.0,47.692,45.996,47.099,121119232.0
2025-09-06T00:00:00-04:00,47.221,47.847,45.446,46.0,119484267.0
2025-09-05T00:00:00-04:00,45.348,47.697,45.076,47.221,262416536.0
2025-09-04T00:00:00-04:00,45.844,46.362,44.446,45.348,228606046.0
2025-09-03T00:00:00-04:00,44.875,46.469,44.262,45.845,226422882.0
2025-09-02T00:00:00-04:00,43.129,45.04,42.972,44.875,255438535.0
2025-09-01T00:00:00-04:00,44.282,45.465,42.53,43.129,255438535.0
2025-08-31T00:00:00-04:00,44.071,45.375,44.051,44.282,183013493.0
2025-08-30T00:00:00-04:00,44.43,44.899,43.285,44.071,154534886.0
2025-08-29T00:00:00-04:00,45.599,46.125,43.34,44.428,329543673.0
2025-08-28T00:00:00-04:00,46.975,49.015,45.567,45.6,410355736.0
2025-08-27T00:00:00-04:00,48.778,51.121,46.839,46.977,410355736.0
2025-08-26T00:00:00-04:00,42.97,49.738,42.38,48.778,364231472.0
2025-08-25T00:00:00-04:00,46.032,47.337,42.544,42.97,364231472.0
2025-08-24T00:00:00-04:00,44.861,46.896,43.389,46.032,223440065.0
2025-08-23T00:00:00-04:00,45.295,45.308,43.243,44.861,187648243.0
2025-08-22T00:00:00-04:00,40.436,45.482,40.43,45.295,344905795.0
2025-08-21T00:00:00-04:00,42.961,43.38,40.402,40.436,214763075.0
2025-08-20T00:00:00-04:00,41.305,43.231,40.609,42.961,250184631.0
2025-08-19T00:00:00-04:00,43.348,44.166,40.95,41.305,234450348.0
