date,open,high,low,close,volume
2025-08-18T00:00:00-04:00,46.043,46.178,42.984,43.347,238442287.0
2025-08-17T00:00:00-04:00,46.317,47.797,45.842,46.043,244845763.0
2025-08-16T00:00:00-04:00,47.802,48.29,46.17,46.317,190832817.0
2025-08-15T00:00:00-04:00,45.504,49.555,45.38,47.802,549241189.0
2025-08-14T00:00:00-04:00,47.601,48.858,43.906,45.504,628418111.0
2025-08-13T00:00:00-04:00,44.742,47.957,43.089,47.601,530744290.0
2025-08-12T00:00:00-04:00,43.178,45.847,42.205,44.742,359400416.0
2025-08-11T00:00:00-04:00,45.268,46.796,42.591,43.178,358181229.0
2025-08-10T00:00:00-04:00,43.651,45.456,42.829,45.268,258044554.0
2025-08-09T00:00:00-04:00,41.024,44.694,40.59,43.651,337774604.0
2025-08-08T00:00:00-04:00,40.898,41.776,40.162,41.025,249618687.0
2025-08-07T00:00:00-04:00,38.081,40.985,37.607,40.9,237578165.0
2025-08-06T00:00:00-04:00,38.506,39.239,36.972,38.081,184532294.0
2025-08-05T00:00:00-04:00,38.801,39.863,37.411,38.506,301122118.0
2025-08-04T00:00:00-04:00,38.176,39.46,37.283,38.799,251065388.0
2025-08-03T00:00:00-04:00,36.903,39.292,36.45,38.172,246602527.0
2025-08-02T00:00:00-04:00,37.622,38.726,35.534,36.902,294992196.0
2025-08-01T00:00:00-04:00,40.841,41.634,36.396,37.622,584607075.0
2025-07-31T00:00:00-04:00,42.235,44.699,40.728,40.841,442048469.0
2025-07-30T00:00:00-04:00,43.531,43.723,40.823,42.235,441565748.0
2025-07-29T00:00:00-04:00,43.756,45.279,42.531,43.531,523441710.0
2025-07-28T00:00:00-04:00,43.664,46.112,42.704,43.756,528642158.0
2025-07-27T00:00:00-04:00,43.366,44.331,42.425,43.66,235033781.0
2025-07-26T00:00:00-04:00,44.161,44.934,43.336,43.371,174881231.0
2025-07-25T00:00:00-04:00,42.093,44.207,41.176,44.161,415885936.0
2025-07-24T00:00:00-04:00,43.712,44.415,41.546,42.093,387156400.0
2025-07-23T00:00:00-04:00,46.28,46.327,42.443,43.712,405139627.0
2025-07-22T00:00:00-04:00,44.315,46.308,43.056,46.28,457803722.0
2025-07-21T00:00:00-04:00,46.025,47.767,44.077,44.316,433036145.0
2025-07-20T00:00:00-04:00,44.492,47.383,44.212,46.025,381764336.0
2025-07-19T00:00:00-04:00,44.361,45.318,44.019,44.488,0.0
2025-07-18T00:00:00-04:00,45.563,47.401,43.111,44.361,0.0
2025-07-17T00:00:00-04:00,46.968,47.377,44.506,45.563,0.0
2025-07-16T00:00:00-04:00,47.845,48.522,46.484,46.968,0.0
2025-07-15T00:00:00-04:00,47.577,48.332,46.656,47.845,0.0
2025-07-14T00:00:00-04:00,48.927,49.886,46.492,47.577,0.0
2025-07-13T00:00:00-04:00,47.107,49.281,46.944,48.926,0.0
2025-07-12T00:00:00-04:00,46.362,47.374,45.112,47.107,0.0
2025-07-11T00:00:00-04:00,43.823,46.915,43.399,46.362,0.0
2025-07-10T00:00:00-04:00,40.698,44.05,40.539,43.82,0.0
2025-07-09T00:00:00-04:00,38.825,41.041,38.771,40.707,0.0
2025-07-08T00:00:00-04:00,38.583,39.101,37.001,38.824,0.0
2025-07-07T00:00:00-04:00,39.852,40.18,38.231,38.583,0.0
2025-07-06T00:00:00-04:00,39.141,40.066,38.633,39.853,0.0
2025-07-05T00:00:00-04:00,38.996,39.657,38.311,39.141,0.0
2025-07-04T00:00:00-04:00,40.248,40.436,37.575,38.996,0.0
2025-07-03T00:00:00-04:00,39.858,41.196,39.617,40.248,0.0
2025-07-02T00:00:00-04:00,36.924,40.349,36.858,39.859,0.0
2025-07-01T00:00:00-04:00,39.539,39.772,36.847,36.924,0.0
2025-06-30T00:00:00-04:00,39.756,41.196,39.146,39.539,0.0
2025-06-29T00:00:00-04:00,37.8,39.871,37.496,39.756,0.0
2025-06-28T00:00:00-04:00,36.606,37.901,36.245,37.8,0.0
2025-06-27T00:00:00-04:00,35.81,37.274,35.368,36.606,0.0
2025-06-26T00:00:00-04:00,37.047,38.116,35.758,35.807,0.0
2025-06-25T00:00:00-04:00,37.552,39.111,36.715,37.047,0.0
2025-06-24T00:00:00-04:00,38.244,38.938,36.32,37.552,0.0
2025-06-23T00:00:00-04:00,35.744,38.49,33.285,38.244,0.0
2025-06-22T00:00:00-04:00,34.448,36.058,31.581,35.744,0.0
2025-06-21T00:00:00-04:00,33.365,35.302,30.986,34.45,0.0
2025-06-20T00:00:00-04:00,36.865,37.873,33.078,33.365,0.0
2025-06-19T00:00:00-04:00,39.437,39.951,35.81,36.863,0.0
2025-06-18T00:00:00-04:00,39.957,41.108,37.57,39.437,0.0
2025-06-17T00:00:00-04:00,41.873,43.518,38.299,39.957,0.0
2025-06-16T00:00:00-04:00,41.182,45.799,40.676,41.873,0.0
2025-06-15T00:00:00-04:00,40.11,41.446,39.684,41.182,0.0
2025-06-14T00:00:00-04:00,42.282,42.676,38.865,40.11,0.0
2025-06-13T00:00:00-04:00,40.508,42.687,37.318,42.282,0.0
2025-06-12T00:00:00-04:00,41.818,43.889,40.32,40.507,0.0
2025-06-11T00:00:00-04:00,42.195,44.052,40.711,41.818,0.0
2025-06-10T00:00:00-04:00,38.849,42.349,38.477,42.192,0.0
2025-06-09T00:00:00-04:00,34.976,38.942,34.722,38.849,0.0
2025-06-08T00:00:00-04:00,34.931,36.298,34.493,34.975,0.0
2025-06-07T00:00:00-04:00,33.33,35.152,33.034,34.931,0.0
2025-06-06T00:00:00-04:00,33.991,35.582,33.095,33.336,0.0
2025-06-05T00:00:00-04:00,35.625,36.391,32.622,33.988,0.0
2025-06-04T00:00:00-04:00,36.076,37.199,34.517,35.625,0.0
2025-06-03T00:00:00-04:00,36.479,38.219,35.667,36.075,0.0
2025-06-02T00:00:00-04:00,34.163,36.657,32.419,36.479,0.0
2025-06-01T00:00:00-04:00,32.695,34.281,31.514,34.163,0.0
2025-05-31T00:00:00-04:00,32.798,33.643,30.783,32.694,0.0
2025-05-30T00:00:00-04:00,31.396,34.285,30.643,32.798,0.0
2025-05-29T00:00:00-04:00,34.304,35.152,31.353,31.396,0.0
2025-05-28T00:00:00-04:00,35.766,36.345,32.576,34.304,0.0
2025-05-27T00:00:00-04:00,37.133,38.8,35.619,35.766,0.0
2025-05-26T00:00:00-04:00,39.092,39.974,36.541,37.133,0.0
2025-05-25T00:00:00-04:00,34.792,39.436,33.69,39.085,0.0
2025-05-24T00:00:00-04:00,33.046,36.516,32.166,34.792,0.0
2025-05-23T00:00:00-04:00,33.434,37.545,32.327,33.046,0.0
2025-05-22T00:00:00-04:00,28.325,34.103,28.224,33.434,0.0
2025-05-21T00:00:00-04:00,26.525,28.338,26.08,28.325,0.0
2025-05-20T00:00:00-04:00,26.544,27.007,25.503,26.525,0.0
2025-05-19T00:00:00-04:00,27.119,27.33,25.13,26.554,0.0
2025-05-18T00:00:00-04:00,25.937,27.339,25.86,27.119,0.0
2025-05-17T00:00:00-04:00,26.826,27.702,25.686,25.922,0.0
2025-05-16T00:00:00-04:00,26.168,28.256,25.817,26.826,0.0
2025-05-15T00:00:00-04:00,25.218,26.261,24.314,26.168,0.0
2025-05-14T00:00:00-04:00,25.78,26.212,24.648,25.217,0.0
2025-05-13T00:00:00-04:00,24.821,26.404,23.418,25.779,0.0
2025-05-12T00:00:00-04:00,24.863,25.665,23.269,24.822,0.0
2025-05-11T00:00:00-04:00,26.254,26.5,23.74,24.877,0.0
2025-05-10T00:00:00-04:00,24.64,26.318,24.306,26.252,0.0
2025-05-09T00:00:00-04:00,23.313,25.75,22.942,24.64,0.0
2025-05-08T00:00:00-04:00,21.05,23.539,20.856,23.312,0.0
2025-05-07T00:00:00-04:00,20.966,21.46,20.688,21.05,0.0
2025-05-06T00:00:00-04:00,20.287,21.127,19.548,20.967,0.0
2025-05-05T00:00:00-04:00,19.913,20.755,19.809,20.29,0.0
2025-05-04T00:00:00-04:00,20.948,21.209,19.766,19.913,0.0
2025-05-03T00:00:00-04:00,20.824,21.515,20.073,20.948,0.0
2025-05-02T00:00:00-04:00,19.941,21.455,19.902,20.824,0.0
2025-05-01T00:00:00-04:00,20.015,21.176,19.264,19.941,0.0
2025-04-30T00:00:00-04:00,18.622,20.131,17.642,20.015,0.0
2025-04-29T00:00:00-04:00,18.672,19.14,18.181,18.622,0.0
2025-04-28T00:00:00-04:00,17.394,18.741,16.911,18.672,0.0
2025-04-27T00:00:00-04:00,17.934,18.234,17.345,17.395,0.0
2025-04-26T00:00:00-04:00,18.402,18.461,17.493,17.934,0.0
2025-04-25T00:00:00-04:00,18.79,19.187,18.161,18.403,0.0
2025-04-24T00:00:00-04:00,18.488,19.028,17.723,18.792,0.0
2025-04-23T00:00:00-04:00,19.201,19.248,18.085,18.488,0.0
2025-04-22T00:00:00-04:00,18.226,19.29,17.862,19.201,0.0
2025-04-21T00:00:00-04:00,17.627,18.472,17.242,18.226,0.0
2025-04-20T00:00:00-04:00,18.098,18.518,17.162,17.627,0.0
2025-04-19T00:00:00-04:00,17.1,18.274,16.718,18.092,0.0
2025-04-18T00:00:00-04:00,17.19,17.444,16.362,17.1,0.0
2025-04-17T00:00:00-04:00,15.771,17.24,15.526,17.19,0.0
2025-04-16T00:00:00-04:00,15.061,16.271,14.659,15.771,0.0
2025-04-15T00:00:00-04:00,15.735,16.612,15.031,15.061,0.0
2025-04-14T00:00:00-04:00,15.401,16.349,15.316,15.734,0.0
2025-04-13T00:00:00-04:00,16.332,16.848,14.988,15.401,0.0
2025-04-12T00:00:00-04:00,15.7,16.819,15.133,16.332,0.0
2025-04-11T00:00:00-04:00,14.179,16.016,13.772,15.701,0.0
2025-04-10T00:00:00-04:00,13.575,14.511,13.137,14.179,0.0
2025-04-09T00:00:00-04:00,11.233,14.421,11.107,13.576,0.0
2025-04-08T00:00:00-04:00,11.49,12.622,10.725,11.235,0.0
2025-04-07T00:00:00-04:00,10.267,11.925,9.328,11.486,0.0
2025-04-06T00:00:00-04:00,12.031,12.082,10.021,10.267,0.0
2025-04-05T00:00:00-04:00,11.881,12.197,11.432,12.032,0.0
2025-04-04T00:00:00-04:00,11.693,12.378,11.063,11.881,0.0
2025-04-03T00:00:00-04:00,11.773,12.617,11.058,11.694,0.0
2025-04-02T00:00:00-04:00,13.314,14.437,11.691,11.773,0.0
2025-04-01T00:00:00-04:00,12.995,13.948,12.941,13.31,0.0
2025-03-31T00:00:00-04:00,12.479,13.479,12.19,12.995,0.0
2025-03-30T00:00:00-04:00,12.798,12.985,12.195,12.478,0.0
2025-03-29T00:00:00-04:00,13.397,13.58,12.368,12.798,0.0
2025-03-28T00:00:00-04:00,14.611,14.903,13.021,13.398,0.0
2025-03-27T00:00:00-04:00,14.048,15.136,13.975,14.611,0.0
2025-03-26T00:00:00-04:00,16.049,16.407,12.442,14.048,0.0
2025-03-25T00:00:00-04:00,16.761,17.003,15.899,16.05,0.0
2025-03-24T00:00:00-04:00,16.302,17.341,15.74,16.761,0.0
2025-03-23T00:00:00-04:00,15.575,16.337,15.472,16.302,0.0
2025-03-22T00:00:00-04:00,15.909,16.708,15.415,15.575,0.0
2025-03-21T00:00:00-04:00,14.146,15.917,13.882,15.908,0.0
2025-03-20T00:00:00-04:00,15.604,15.79,13.98,14.147,0.0
2025-03-19T00:00:00-04:00,14.164,15.781,13.784,15.604,0.0
2025-03-18T00:00:00-04:00,13.252,14.322,12.868,14.164,0.0
2025-03-17T00:00:00-04:00,12.969,14.053,12.963,13.252,0.0
2025-03-16T00:00:00-04:00,14.379,14.406,12.812,12.969,0.0
2025-03-15T00:00:00-04:00,13.778,14.79,13.772,14.379,0.0
2025-03-14T00:00:00-04:00,12.319,14.502,12.285,13.778,0.0
2025-03-13T00:00:00-04:00,13.159,13.646,12.078,12.321,0.0
2025-03-12T00:00:00-04:00,13.779,14.244,12.428,13.159,0.0
2025-03-11T00:00:00-04:00,13.465,14.745,12.953,13.779,0.0
2025-03-10T00:00:00-04:00,14.418,15.368,13.228,13.466,0.0
2025-03-09T00:00:00-05:00,15.108,15.571,14.22,14.418,0.0
2025-03-08T00:00:00-05:00,15.139,16.053,15.013,15.108,0.0
2025-03-07T00:00:00-05:00,15.394,16.439,14.649,15.138,0.0
2025-03-06T00:00:00-05:00,17.182,17.577,14.989,15.397,0.0
2025-03-05T00:00:00-05:00,17.096,17.93,16.353,17.184,0.0
2025-03-04T00:00:00-05:00,17.919,18.1,15.379,17.096,0.0
2025-03-03T00:00:00-05:00,20.526,21.064,17.463,17.906,0.0
2025-03-02T00:00:00-05:00,19.609,21.001,18.223,20.526,0.0
2025-03-01T00:00:00-05:00,19.925,20.513,18.828,19.607,0.0
2025-02-28T00:00:00-05:00,20.9,20.932,18.519,19.925,0.0
2025-02-27T00:00:00-05:00,19.573,21.213,19.572,20.893,0.0
2025-02-26T00:00:00-05:00,20.202,21.426,18.427,19.573,0.0
2025-02-25T00:00:00-05:00,19.931,20.845,17.038,20.202,0.0
2025-02-24T00:00:00-05:00,23.203,23.479,19.865,19.929,0.0
2025-02-23T00:00:00-05:00,24.835,24.852,22.816,23.202,0.0
2025-02-22T00:00:00-05:00,24.997,25.146,24.216,24.835,0.0
2025-02-21T00:00:00-05:00,24.491,25.876,23.682,24.997,0.0
2025-02-20T00:00:00-05:00,24.051,25.21,24.017,24.491,0.0
2025-02-19T00:00:00-05:00,24.087,24.517,22.574,24.051,0.0
2025-02-18T00:00:00-05:00,25.403,27.691,22.308,24.087,0.0
2025-02-17T00:00:00-05:00,26.821,26.986,24.9,25.405,0.0
2025-02-16T00:00:00-05:00,25.737,26.942,25.608,26.822,0.0
2025-02-15T00:00:00-05:00,26.237,26.89,25.362,25.734,0.0
2025-02-14T00:00:00-05:00,26.281,28.461,25.825,26.237,0.0
2025-02-13T00:00:00-05:00,25.836,26.305,24.622,26.281,0.0
2025-02-12T00:00:00-05:00,23.543,25.839,22.562,25.833,0.0
2025-02-11T00:00:00-05:00,23.375,24.926,22.943,23.543,0.0
2025-02-10T00:00:00-05:00,22.99,24.256,22.224,23.376,0.0
2025-02-09T00:00:00-05:00,23.443,24.039,22.121,22.99,0.0
2025-02-08T00:00:00-05:00,22.87,23.859,22.225,23.442,0.0
2025-02-07T00:00:00-05:00,23.875,25.175,22.1,22.87,0.0
2025-02-06T00:00:00-05:00,24.756,26.214,23.595,23.875,0.0
2025-02-05T00:00:00-05:00,25.145,27.415,24.225,24.758,0.0
2025-02-04T00:00:00-05:00,25.194,26.899,23.854,25.145,0.0
2025-02-03T00:00:00-05:00,22.348,26.005,19.944,25.195,0.0
2025-02-02T00:00:00-05:00,23.204,24.35,20.605,22.347,0.0
2025-02-01T00:00:00-05:00,26.951,27.749,22.873,23.215,0.0
2025-01-31T00:00:00-05:00,27.245,28.391,25.75,26.951,0.0
2025-01-30T00:00:00-05:00,23.727,27.933,23.35,27.245,0.0
2025-01-29T00:00:00-05:00,22.244,24.379,21.927,23.721,0.0
2025-01-28T00:00:00-05:00,23.342,24.436,21.526,22.249,0.0
2025-01-27T00:00:00-05:00,22.164,23.586,20.161,23.34,0.0
2025-01-26T00:00:00-05:00,23.162,24.889,22.156,22.164,0.0
2025-01-25T00:00:00-05:00,23.067,23.915,21.753,23.162,0.0
2025-01-24T00:00:00-05:00,21.951,24.977,21.148,23.067,0.0
2025-01-23T00:00:00-05:00,24.303,25.225,21.551,21.951,0.0
2025-01-22T00:00:00-05:00,23.19,27.041,23.011,24.303,0.0
2025-01-21T00:00:00-05:00,20.512,25.033,20.046,23.19,0.0
2025-01-20T00:00:00-05:00,20.352,22.748,19.348,20.518,0.0
2025-01-19T00:00:00-05:00,21.952,23.731,19.277,20.345,0.0
2025-01-18T00:00:00-05:00,23.086,23.108,19.273,21.951,0.0
2025-01-17T00:00:00-05:00,23.475,24.097,22.715,23.087,0.0
2025-01-16T00:00:00-05:00,24.368,24.414,23.101,23.475,0.0
2025-01-15T00:00:00-05:00,22.953,24.401,22.112,24.368,0.0
2025-01-14T00:00:00-05:00,21.618,23.52,21.231,22.953,0.0
2025-01-13T00:00:00-05:00,21.128,23.276,18.877,21.618,0.0
2025-01-12T00:00:00-05:00,20.879,21.981,19.985,21.128,0.0
2025-01-11T00:00:00-05:00,20.653,21.294,19.629,20.879,0.0
2025-01-10T00:00:00-05:00,20.256,22.199,19.762,20.653,0.0
2025-01-09T00:00:00-05:00,22.543,23.973,18.478,20.255,0.0
2025-01-08T00:00:00-05:00,23.514,23.973,20.149,22.546,0.0
2025-01-07T00:00:00-05:00,25.21,26.301,22.779,23.521,0.0
2025-01-06T00:00:00-05:00,24.4,26.227,24.025,25.21,0.0
2025-01-05T00:00:00-05:00,25.009,25.796,24.142,24.4,0.0
2025-01-04T00:00:00-05:00,24.448,25.45,23.169,25.009,0.0
2025-01-03T00:00:00-05:00,23.17,24.743,21.569,24.448,0.0
2025-01-02T00:00:00-05:00,26.304,26.757,22.55,23.167,0.0
2025-01-01T00:00:00-05:00,23.972,26.5,23.401,26.304,0.0
2024-12-31T00:00:00-05:00,26.968,27.115,23.06,23.993,0.0
2024-12-30T00:00:00-05:00,27.442,29.319,26.496,26.962,0.0
2024-12-29T00:00:00-05:00,29.244,29.46,26.608,27.448,0.0
2024-12-28T00:00:00-05:00,27.085,29.299,25.843,29.244,0.0
2024-12-27T00:00:00-05:00,27.188,28.872,25.727,27.093,0.0
2024-12-26T00:00:00-05:00,26.606,27.187,23.9,27.187,0.0
2024-12-25T00:00:00-05:00,29.77405,30.44388,26.231,26.606,0.0
2024-12-24T00:00:00-05:00,28.56334,31.63346,27.44908,29.77405,0.0
2024-12-23T00:00:00-05:00,28.44588,29.8741,25.23093,28.55403,0.0
2024-12-22T00:00:00-05:00,32.14617,35.17838,27.39403,28.43726,0.0
2024-12-21T00:00:00-05:00,29.76862,35.37602,28.95149,32.08128,0.0
2024-12-20T00:00:00-05:00,24.92345,31.8675,22.91618,29.75609,0.0
2024-12-19T00:00:00-05:00,23.21196,27.23652,21.50171,24.92935,0.0
2024-12-18T00:00:00-05:00,25.622,27.53338,18.57353,23.22133,0.0
2024-12-17T00:00:00-05:00,27.23568,29.0938,23.79199,25.62583,0.0
2024-12-16T00:00:00-05:00,23.93568,28.70189,23.01173,27.25258,0.0
2024-12-15T00:00:00-05:00,24.24362,25.1442,21.16879,23.94562,0.0
2024-12-14T00:00:00-05:00,19.47663,25.45467,19.09216,24.24762,0.0
2024-12-13T00:00:00-05:00,18.09325,19.8917,17.00664,19.47593,0.0
2024-12-12T00:00:00-05:00,16.15264,30.11943,15.68119,18.09733,0.0
2024-12-11T00:00:00-05:00,13.60531,16.73597,13.09306,16.14262,0.0
2024-12-10T00:00:00-05:00,13.51903,14.60468,12.59947,13.60308,0.0
2024-12-09T00:00:00-05:00,14.05294,14.37372,12.13268,13.52048,0.0
2024-12-08T00:00:00-05:00,14.15963,14.80224,13.50715,14.04405,0.0
2024-12-07T00:00:00-05:00,13.83102,16.09105,12.43061,14.16631,0.0
2024-12-06T00:00:00-05:00,12.65964,14.37691,12.31441,13.83102,0.0
2024-12-05T00:00:00-05:00,11.38744,13.93213,10.44338,12.65994,0.0
2024-12-04T00:00:00-05:00,11.7537,12.33139,10.7701,11.38744,0.0
